Circuit: * C:\Users\sytye\Desktop\Frequency-meter-based-on-STM32\PCB_Frequency-meter-based-on-STM32\Shield_Frequency_meter_STM32\simulation\simulation.asc

Direct Newton iteration for .op point succeeded.
Ignoring empty pin current: Ix(u2:dummy)
Ignoring empty pin current: Ix(u2:dummy)
Heightened Def Con from 5.24298e-006 ++++++++++++++++++++++to 5.24298e-006
Heightened Def Con from 5.33265e-006 ++to 5.33265e-006
Heightened Def Con from 5.34065e-006 +to 5.34065e-006
Heightened Def Con from 1.0343e-005 ++to 1.0343e-005
Heightened Def Con from 1.53244e-005 +to 1.53244e-005
Heightened Def Con from 1.53404e-005 +to 1.53404e-005
Heightened Def Con from 1.92908e-005 ++++++++++++++++++++++++++++++to 1.9292e-005
Heightened Def Con from 1.92922e-005 to 1.92922e-005
Heightened Def Con from 2.02467e-005 ++++++++++++++++++++++++++++++to 2.02478e-005
Heightened Def Con from 2.02481e-005 to 2.02481e-005
Heightened Def Con from 2.52705e-005 ++++++++++++++++++++++to 2.52705e-005
Heightened Def Con from 2.5343e-005 +++++++++++++++++++++++to 2.5343e-005
Heightened Def Con from 3.03444e-005 to 3.03454e-005
Heightened Def Con from 3.52788e-005 ++++++++++++++++++++++to 3.52788e-005
Heightened Def Con from 3.53394e-005 +++++++++++++++to 3.53394e-005
Heightened Def Con from 3.7907e-005 to 3.7907e-005
Heightened Def Con from 4.53434e-005 +to 4.53434e-005
Heightened Def Con from 4.79063e-005 to 4.79065e-005
Heightened Def Con from 5.03383e-005 +++++++++++++++++++++++to 5.03423e-005
Heightened Def Con from 5.52816e-005 ++++++++++++++++++++++to 5.52816e-005
Heightened Def Con from 5.53422e-005 +++++++++++++++to 5.53422e-005
Heightened Def Con from 6.52904e-005 ++to 6.52904e-005
Heightened Def Con from 6.53384e-005 +to 6.53384e-005
Heightened Def Con from 6.53464e-005 to 6.53465e-005
Heightened Def Con from 6.79081e-005 to 6.79082e-005
Heightened Def Con from 7.03264e-005 +to 7.03264e-005
Heightened Def Con from 7.03464e-005 +to 7.03464e-005
Heightened Def Con from 7.52758e-005 ++++++++++++++++++++++to 7.52758e-005
Heightened Def Con from 7.53339e-005 ++++++++++++to 7.53339e-005
Heightened Def Con from 7.92917e-005 +++++++++++++++++++++++to 7.92917e-005
Heightened Def Con from 8.02755e-005 ++++++++++++++++++++++to 8.02755e-005
Heightened Def Con from 8.03484e-005 to 8.03484e-005
Heightened Def Con from 8.52764e-005 ++++++++++++++++++++++to 8.52764e-005
Heightened Def Con from 8.53367e-005 ++++++++++++++++++to 8.53367e-005
Heightened Def Con from 8.53447e-005 +++to 8.53448e-005
Heightened Def Con from 9.03463e-005 +to 9.03463e-005
Heightened Def Con from 9.52868e-005 ++++++++++++++++++++++to 9.52868e-005
Heightened Def Con from 9.53385e-005 ++to 9.53385e-005
Heightened Def Con from 0.000100345 +++++++++++++++++++++++++to 0.000100345
Heightened Def Con from 0.00010534 +to 0.00010534
Heightened Def Con from 0.000105344 to 0.000105344
Heightened Def Con from 0.000110244 +++++++++++++++++++++++to 0.000110244
Heightened Def Con from 0.000115285 ++++++++++++++++++++++to 0.000115285
Heightened Def Con from 0.000115337 ++++++++++++++++to 0.000115337
Heightened Def Con from 0.000115345 +to 0.000115345
Heightened Def Con from 0.000120262 +++++++++++++++++++++++to 0.000120262
Heightened Def Con from 0.000120337 +++++++++++++to 0.000120337
Heightened Def Con from 0.000120345 +++++++++++++++++++++++++++to 0.000120345
Heightened Def Con from 0.000125279 ++++++++++++++++++++++to 0.000125279
